Coffee_Type,Caffeine_Content,Acidity_Level,Aroma_Intensity,PH_Level,Magnesium,Chlorogenic_Acids,Caffeine_Percentage,Non_Caffeine_Compounds,Antioxidants,Flavor_Intensity,Aroma_Persistence,Bitterness_Index,Trigonelline_Content
1,1.749080237694725,5.905094983105101,1.1060452421664873,5.2689874151805105,73,2.796337387181887,1.3128514210675373,0.3165066314704441,1.8434418537469108,1.4875443733477902,0.9598004237693202,2.2044829475838648,882
1,2.9014286128198323,4.70628141621899,3.343102325093853,5.444765729882428,87,3.0747912058758455,1.8094187538146125,0.4851968015435979,1.5536555944701032,1.7245973981387213,0.5581637955054758,3.4002129060974786,567
1,2.46398788362281,5.011599526575388,4.76092096569983,5.349647390677411,84,3.839711232825521,1.5983373296143417,0.23674886641547443,2.1847006571867245,3.7244714158599312,1.4948663171697671,1.6121069038866964,1377
1,2.197316968394073,4.670210281860884,3.301896711503516,4.7473481017431975,143,2.6926919887319225,1.7098417217921746,0.3530487572535793,2.8247266912333817,1.7257533907825078,0.5577805609963666,2.6652548479068585,1383
1,1.312037280884873,5.887040427417844,2.5526797048260876,4.950544135310094,144,2.6939064037924556,1.488175050066076,0.47281124220400705,1.4213243780113332,3.1006535346682407,1.1950352288585533,3.1992138880890244,713
1,1.3119890406724053,5.816009030071472,3.5731528737694127,4.629159415151495,98,3.4750024962194965,1.5384148467767786,0.1410038911962717,2.2459331671269656,3.8361850468897307,1.4836789252634137,2.847956350780537,1154
1,1.116167224336399,4.886912441572734,2.8330115619660665,5.454051027258722,118,2.904435881779614,1.7737934773479789,0.47489139489458043,2.263120440185041,1.4275076923789753,0.7391801042159256,1.5640742038462485,875
1,2.73235229154987,5.489976069051268,3.1824671572637397,5.1061746344508805,111,2.449209645879964,0.8745020132887789,0.3751542889203253,2.466226044830562,3.269248878515614,0.6422493686871962,2.0661537060572184,1243
1,2.2022300234864174,5.725833300301824,4.765859235106101,4.728642805503463,109,2.904879032265387,1.2341374454647107,0.12713482364206877,1.2631353702545196,2.026251134805455,0.6213849394224289,3.3513753534561914,712
1,2.416145155592091,5.332801217399194,2.544410551203097,5.171700684405857,99,2.2817140407595997,0.8318141627294033,0.22038542677872652,2.431649929364177,4.851707500950319,0.8032751475675955,2.6626795423960496,578
1,1.041168988591605,5.294475867534009,4.844762255295657,5.118128240457896,127,2.3527739730124466,1.9815020119949704,0.38326883545811263,2.818065041331282,2.934182586879699,0.6010458110106467,1.015688840628738,1225
1,2.9398197043239884,4.862778436350678,4.621402567824255,4.85816271803284,124,2.9967355454789595,1.91608900952992,0.1269402405875087,1.359366217740484,4.223970199100632,1.192161341694132,3.2829722800842815,1127
1,2.6648852816008435,4.639654151708849,1.7831645391571858,4.613557592199629,58,2.837850899009096,0.5591402170527588,0.33286818407050933,1.4750866498477553,3.200906168625047,0.5622917981300627,1.1059340648207172,1103
1,1.4246782213565523,5.84582363692999,1.2774452035006618,5.171573195592799,83,3.8296918021362,1.5583627587735327,0.2383532227811827,2.942790188083279,1.1736501314192767,1.0094221281497897,3.2372013481936963,1281
1,1.3636499344142012,5.850627085744996,1.4031120055097066,5.0203077009037935,125,2.7247877982332662,1.8878724761234986,0.34836620710699084,1.3619539054189795,3.5326055023760894,1.4966968538529768,1.6074416804957123,1422
1,1.3668090197068676,5.449652185909902,1.072887302606199,5.27231839173564,148,3.161176700556087,0.7708630176910003,0.11829681352500515,2.7087701867391583,4.805613368826628,1.3139702695060187,3.8742204403581404,880
1,1.6084844859190754,5.008544686573051,1.3777718430237136,5.020163501111993,84,3.2645285758390608,1.3519178458289443,0.4486147224609506,1.9845557128960696,3.4064472805853248,1.1152194382310108,2.1038222539062534,1179
1,2.049512863264476,5.0238143619189914,3.7320270936654274,5.35218150031854,50,2.026188913176667,1.8732324463820627,0.4893955876709588,1.494462148806354,4.276755437707161,0.8062536207866117,1.9807948490142373,557
1,1.8638900372842315,5.588933518305359,1.284754593840916,5.051906838774485,89,3.327074744033421,0.5509189678786983,0.48755114211427664,2.7414998025450226,4.536825853393632,1.1238958362916385,1.446664150997334,1295
1,1.5824582803960838,5.8456653899288655,2.275902521175045,5.060937971535386,113,2.3560719337395026,1.5461304008702599,0.39986073269716993,1.890610510005331,1.91231908779573,1.0270414639116516,1.9168126464706448,525
1,2.223705789444759,5.830629636397676,4.379501243877819,5.376653602658345,71,3.92214063493891,0.9460235110588262,0.1520344960522528,2.0296347078593806,1.8481793596329066,0.9260833838903715,3.6299522854846016,1380
1,1.2789877213040837,5.669813318786436,1.0930877429433035,4.903482866212397,109,2.297325455506226,1.8865942930647956,0.403305278371609,1.7184667387995314,3.443923955403967,0.6307103767401995,3.989003012881742,946
1,1.5842892970704363,5.463047469231432,4.257873930355743,4.63401522845064,113,2.8292482474540472,1.9565873677480516,0.10983476658352061,2.185901702869855,2.644113879226819,1.3866042152404667,2.104928591520545,565
1,1.7327236865873834,4.6262099474925735,2.1274190990935997,4.528782676313339,142,2.1706993361572877,1.9163997336701508,0.10884942061159891,1.3270477451700455,4.359445211466881,0.9497846488213225,2.345831892863628,1420
1,1.9121399684340719,4.7424430711419205,1.472659310486625,5.255137255673619,121,3.9937485036918945,1.2113213249861956,0.2294440876598165,1.7821630733035214,4.600092493592045,0.6946225118207651,3.166212814608211,1259
1,2.570351922786027,5.847831282790619,3.7869486614566026,5.120309551353465,60,3.004390020662485,1.7930639764839702,0.29545727616186634,2.938824644670575,2.4136855172108724,0.8677593508772896,3.6585873413952235,753
1,1.3993475643167195,5.409643589489384,3.515771387119536,5.2040797680992235,63,3.190770034640088,1.7668240978026055,0.4081629671231173,1.516266865402255,1.9474822358979282,0.914129752528927,2.7791330025603527,1398
1,2.0284688768272234,4.513795577424944,4.509888054108211,4.712964161508911,109,2.134152954776855,0.9786507098648835,0.3733181506426021,2.3134733290825844,4.122102060975447,1.3275378955668744,2.174577094533488,1467
1,2.184829137724085,4.652207314299048,3.940284175215543,4.6363714755867695,79,3.4999209407983556,1.743373211226016,0.27836108255069936,1.6503801284493897,2.0992241421925444,1.2336143805614022,2.2378655225458712,543
1,1.0929008254399954,5.495252653662083,4.213923721539395,4.514544665667882,84,2.4198111861911715,0.5555114520732389,0.20945066651266636,2.5469462513732015,4.290457274054713,1.2693048936413398,3.0868544394904207,596
1,2.2150897038028767,4.507592375769328,2.128138290285226,4.8505875588065965,134,3.7961085788814275,1.3944048177230797,0.49884980006308444,1.2617473214366997,2.6949530145950513,0.5110312644286472,1.009654790812836,1053
1,1.341048247374583,4.741212077126248,1.7097581751188913,5.089917686854633,86,2.4102792809640143,0.8450132559315546,0.2704725208943892,2.9396420901570894,3.670199597165882,0.9161539981797615,2.858768012379522,726
1,1.130103185970559,5.323100684049879,4.002459006563433,4.892244045099733,54,2.381375441327333,0.6808503286659182,0.2805548097318702,1.9075790827672785,1.3821412553386727,0.9813441516353236,2.0664790313240724,1273
